
running 36 tests
test math::polynomial::ct_ntt::test_intt_ones ... ok
test math::polynomial::ct_ntt::test_nc_intt_ones ... ok
test math::polynomial::ct_ntt::test_nc_ntt_ones ... ok
test math::polynomial::ct_ntt::test_ntt_ones ... ok
test math::polynomial::polynomial::polynomial_str_serialization ... ok
test math::polynomial::polynomial::pt_add_polynomial_1 ... FAILED
test math::polynomial::polynomial::pt_add_polynomial_commutative_1000 ... FAILED
test math::polynomial::polynomial::pt_add_polynomial_1000 ... FAILED
test math::modular::module_switch::pt_mod_switch_invertible ... ok
test math::modular::module_switch::round_div_test ... ok
test math::polynomial::ct_ntt::pt_nc_ntt_invertible ... ok
test math::polynomial::polynomial::pt_polymul_pwc_absorbent_element ... ok
test math::polynomial::ct_ntt::pt_ntt_invertible ... ok
test math::polynomial::polynomial::pt_polymul_pwc_commutative ... ok
